int_rate,proportions
16.02,0.7666666666666667
16.07,0.8596491228070176
16.11,0.7142857142857143
16.2,1
16.29,0.7676056338028169
16.32,0.7777777777777778
16.33,0.5
16.35,0.8181818181818182
16.4,0.7285714285714285
16.45,0.7222222222222222
16.49,0.7448559670781894
16.59,0.8
16.63,0.6923076923076923
16.69,0.9
16.7,0.7058823529411765
16.71,1
16.77,0.76
16.82,0.7651515151515151
16.89,0.7264150943396226
16.95,0.75
16.96,1
17.03,0.5
17.04,0.7692307692307693
17.06,0.7352941176470589
17.14,0.7592592592592593
17.15,0.5
17.19,0.8
17.26,0.8181818181818182
17.27,0.6839080459770115
17.34,1
17.39,0.7333333333333333
17.43,0.7741935483870968
17.44,1
17.49,0.6894736842105263
17.51,0.7076923076923077
17.54,1
17.56,0.7264150943396226
17.58,0.7354838709677419
17.74,0.6666666666666666
17.8,0.631578947368421
17.88,0.803030303030303
17.9,0.5
17.93,0.7721518987341772
17.99,0.7315436241610739
18.07,0.8888888888888888
18.09,0.7777777777777778
18.17,0.8461538461538461
18.21,0.8
18.25,0.6981132075471698
18.3,0.8275862068965517
18.36,1
18.39,0.7354838709677419
18.43,0.6923076923076923
18.49,1
18.53,0.75
18.54,0.75
18.62,0.7755102040816326
18.64,0.68
18.67,0.7380952380952381
18.78,1
18.79,0.7358490566037735
18.84,1
18.91,0.625
18.99,0.8
19.03,0.6538461538461539
19.04,0.53125
19.13,0.8181818181818182
19.16,0.6666666666666666
19.29,0.7563025210084033
19.36,0.71875
19.39,0.75
19.41,0.68
19.42,0.696969696969697
19.47,0.5714285714285714
19.66,0.6666666666666666
19.69,0.7289719626168224
19.74,0.6333333333333333
19.79,0.6666666666666666
19.82,0.8
19.91,0.5897435897435898
20.03,0.6923076923076923
20.11,0.6923076923076923
20.16,0.75
20.17,0.6666666666666666
20.2,0.5
20.25,0.7105263157894737
20.3,0.6025641025641025
20.4,0.6666666666666666
20.48,0.6363636363636364
20.53,0.8333333333333334
20.62,0.7241379310344828
20.69,0.6666666666666666
20.77,0.8
20.85,0.875
20.86,0.6666666666666666
20.89,0.5
20.9,0.45454545454545453
20.99,0.8333333333333334
21.14,0.75
21.21,0.75
21.22,0.5714285714285714
21.27,0.9230769230769231
21.28,0.5128205128205128
21.36,0.6444444444444445
21.48,1
21.59,0.75
21.64,0.3333333333333333
21.67,0.631578947368421
21.74,0.4
21.82,0.5
22.06,0.5185185185185185
22.11,0.7096774193548387
22.35,0.4782608695652174
22.48,0.5625
22.74,0.4375
22.85,0.5
22.94,0.5
23.13,0.375
23.22,0.8888888888888888
23.52,0.42857142857142855
23.59,0.75
23.91,0.8181818181818182
24.11,0.6666666666666666
24.59,1
